1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.04445,1.10768,3.61733e-08,3.83633e-08,6.94766e-10,1.9163e-14,2.97067e-08,8.19368e-13
1.17723,1.22208,2.84949e-08,2.95806e-08,7.8309e-10,2.11421e-14,2.34009e-08,6.31786e-13
1.17723,1.22208,2.84949e-08,2.95806e-08,7.8309e-10,2.11421e-14,2.34009e-08,6.31786e-13
1.17723,1.22208,2.84949e-08,2.95806e-08,7.8309e-10,2.11421e-14,2.34009e-08,6.31786e-13
1.17723,1.22208,2.84949e-08,2.95806e-08,7.8309e-10,2.11421e-14,2.34009e-08,6.31786e-13
1.17723,1.22208,2.84949e-08,2.95806e-08,7.8309e-10,2.11421e-14,2.34009e-08,6.31786e-13
